3-8-2023 23:32:58-debug: asset-db:worker-init (2468ms)
3-8-2023 23:33:00-debug: Preimport db internal success
3-8-2023 23:33:00-debug: Preimport db assets success
3-8-2023 23:33:00-debug: asset-db:worker-effect-data-processing (338ms)
3-8-2023 23:33:15-debug: Start up the 'internal' database...
3-8-2023 23:33:15-debug: Set detail map pack:///resolution-detail-map.json: {}
3-8-2023 23:33:16-debug: asset-db:worker-init-script (51ms)
3-8-2023 23:33:16-debug: Start up the 'assets' database...
3-8-2023 23:33:16-debug: Asset DB is ready!
3-8-2023 23:33:16-debug: init worker message success
3-8-2023 23:33:37-debug: programming:execute-script (2ms)
3-8-2023 23:33:37-debug: builder:worker-init (20623ms)
3-8-2023 23:33:48-debug: programming:execute-script (7ms)
3-8-2023 23:35:46-debug: refresh db internal success
3-8-2023 23:35:46-debug: asset-db:worker-effect-data-processing (242ms)
3-8-2023 23:35:46-debug: refresh db assets success
3-8-2023 23:35:46-debug: asset-db:refresh-all-database (330ms)
3-8-2023 23:35:52-debug: refresh db internal success
3-8-2023 23:35:52-debug: asset-db:worker-effect-data-processing (187ms)
3-8-2023 23:35:52-debug: refresh db assets success
3-8-2023 23:35:52-debug: asset-db:refresh-all-database (256ms)
3-8-2023 23:53:58-debug: refresh db internal success
3-8-2023 23:53:58-debug: asset-db:worker-effect-data-processing (374ms)
3-8-2023 23:53:58-debug: refresh db assets success
3-8-2023 23:53:58-debug: asset-db:refresh-all-database (506ms)
3-8-2023 23:54:39-debug: start refresh asset from /Users/myanhpham/Documents/coco-poker/assets/lgin/material.mtl...
3-8-2023 23:54:39-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/material.mtlbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:30-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonAllin.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:30-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonAllinActive.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:30-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonBack.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:30-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Button.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:30-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundBoxProfile.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:30-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Button.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:30-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundBoxProfile.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonAllin.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonCall.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonAllin.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonBack.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonAllinActive.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonBack.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonCallActive.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonAllinActive.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonChat.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonChatVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonCall.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonCallActive.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonCall.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonCheck.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonCallActive.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonChat.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonCheckActive.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonChatVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonClaim.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonChat.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonChatVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonClaimed.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonFold.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonCheck.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonCheckActive.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonCheck.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonClaim.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonCheckActive.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonClaim.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonFoldActive.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonClaimed.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonFold.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonLogin.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonRaise.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonClaimed.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonFold.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonRaiseActive.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CallActiveVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonFoldActive.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonLogin.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonFoldActive.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonLogin.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonRaise.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonRaise.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CallVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CameraIcon.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonRaiseActive.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Chat.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CallActiveVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ButtonRaiseActive.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CallActiveVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ChatFriend.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ChatRoomGame.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CameraIcon.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CallVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Chat.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CameraIcon.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CallVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Chat.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ChatFriend.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ChatVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CheckActiveVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CheckVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ChatFriend.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ChatRoomGame.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ChatRoomGame.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ClaimVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ClaimedVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ChatVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CheckActiveVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CheckVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ChatVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CheckActiveVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CheckVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ClaimVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CloseBox.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ClaimVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Coins.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CupRanking.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ClaimedVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/EmojiIconChat.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ClaimedVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Coins.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CloseBox.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Facebook.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Coins.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CloseBox.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/EmojiIconChat.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FoldActiveVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/EmojiIconChat.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FoldVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CupRanking.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Frame.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/CupRanking.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Facebook.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Facebook.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FoldActiveVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FrameAvatar.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FoldActiveVn.png@f9941background: #aaff85; color: #000;color: #000;
